2023-11-18 20:26:43,910 INFO    StreamThr :907172 [internal.py:wandb_internal():86] W&B internal server running at pid: 907172, started at: 2023-11-18 20:26:43.909470
2023-11-18 20:26:45,424 INFO    Thread-12 :907172 [dir_watcher.py:_on_file_created():271] file/dir created: /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files/conda-environment.yaml
2023-11-18 20:26:45,424 INFO    Thread-12 :907172 [dir_watcher.py:_on_file_created():271] file/dir created: /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files/requirements.txt
2023-11-18 20:26:45,424 INFO    Thread-12 :907172 [dir_watcher.py:_on_file_created():271] file/dir created: /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files/output.log
2023-11-18 20:26:45,772 INFO    wandb-upload_0:907172 [upload_job.py:push():131] Uploaded file /tmp/tmpffuhm2q_wandb/ags4seoa-wandb-metadata.json
2023-11-18 20:26:46,846 DEBUG   SenderThread:907172 [sender.py:send():380] send: exit
2023-11-18 20:26:46,846 INFO    SenderThread:907172 [sender.py:send_exit():585] handling exit code: 1
2023-11-18 20:26:46,846 INFO    SenderThread:907172 [sender.py:send_exit():587] handling runtime: 2
2023-11-18 20:26:46,884 INFO    SenderThread:907172 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2023-11-18 20:26:46,884 INFO    SenderThread:907172 [sender.py:send_exit():593] send defer
2023-11-18 20:26:46,885 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: defer
2023-11-18 20:26:46,885 INFO    HandlerThread:907172 [handler.py:handle_request_defer():172] handle defer: 0
2023-11-18 20:26:46,885 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: defer
2023-11-18 20:26:46,885 INFO    SenderThread:907172 [sender.py:send_request_defer():609] handle sender defer: 0
2023-11-18 20:26:46,885 INFO    SenderThread:907172 [sender.py:transition_state():613] send defer: 1
2023-11-18 20:26:46,885 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: defer
2023-11-18 20:26:46,885 INFO    HandlerThread:907172 [handler.py:handle_request_defer():172] handle defer: 1
2023-11-18 20:26:46,885 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: defer
2023-11-18 20:26:46,885 INFO    SenderThread:907172 [sender.py:send_request_defer():609] handle sender defer: 1
2023-11-18 20:26:46,885 INFO    SenderThread:907172 [sender.py:transition_state():613] send defer: 2
2023-11-18 20:26:46,885 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: defer
2023-11-18 20:26:46,885 INFO    HandlerThread:907172 [handler.py:handle_request_defer():172] handle defer: 2
2023-11-18 20:26:46,885 INFO    HandlerThread:907172 [system_monitor.py:finish():203] Stopping system monitor
2023-11-18 20:26:46,885 DEBUG   SystemMonitor:907172 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-11-18 20:26:46,885 DEBUG   SystemMonitor:907172 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-11-18 20:26:46,885 DEBUG   SystemMonitor:907172 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-11-18 20:26:46,886 INFO    HandlerThread:907172 [interfaces.py:finish():202] Joined cpu monitor
2023-11-18 20:26:46,886 INFO    HandlerThread:907172 [interfaces.py:finish():202] Joined disk monitor
2023-11-18 20:26:46,906 INFO    HandlerThread:907172 [interfaces.py:finish():202] Joined gpu monitor
2023-11-18 20:26:46,906 INFO    HandlerThread:907172 [interfaces.py:finish():202] Joined memory monitor
2023-11-18 20:26:46,906 INFO    HandlerThread:907172 [interfaces.py:finish():202] Joined network monitor
2023-11-18 20:26:46,906 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: defer
2023-11-18 20:26:46,906 INFO    SenderThread:907172 [sender.py:send_request_defer():609] handle sender defer: 2
2023-11-18 20:26:46,906 INFO    SenderThread:907172 [sender.py:transition_state():613] send defer: 3
2023-11-18 20:26:46,906 DEBUG   SenderThread:907172 [sender.py:send():380] send: stats
2023-11-18 20:26:46,906 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: defer
2023-11-18 20:26:46,906 INFO    HandlerThread:907172 [handler.py:handle_request_defer():172] handle defer: 3
2023-11-18 20:26:46,907 DEBUG   SenderThread:907172 [sender.py:send():380] send: history
2023-11-18 20:26:46,907 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: summary_record
2023-11-18 20:26:46,909 INFO    SenderThread:907172 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2023-11-18 20:26:46,909 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: defer
2023-11-18 20:26:46,909 INFO    SenderThread:907172 [sender.py:send_request_defer():609] handle sender defer: 3
2023-11-18 20:26:46,909 INFO    SenderThread:907172 [sender.py:transition_state():613] send defer: 4
2023-11-18 20:26:46,909 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: defer
2023-11-18 20:26:46,909 INFO    HandlerThread:907172 [handler.py:handle_request_defer():172] handle defer: 4
2023-11-18 20:26:46,909 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: defer
2023-11-18 20:26:46,909 INFO    SenderThread:907172 [sender.py:send_request_defer():609] handle sender defer: 4
2023-11-18 20:26:46,909 INFO    SenderThread:907172 [sender.py:transition_state():613] send defer: 5
2023-11-18 20:26:46,909 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: defer
2023-11-18 20:26:46,909 INFO    HandlerThread:907172 [handler.py:handle_request_defer():172] handle defer: 5
2023-11-18 20:26:46,909 DEBUG   SenderThread:907172 [sender.py:send():380] send: summary
2023-11-18 20:26:46,916 INFO    SenderThread:907172 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2023-11-18 20:26:46,917 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: defer
2023-11-18 20:26:46,917 INFO    SenderThread:907172 [sender.py:send_request_defer():609] handle sender defer: 5
2023-11-18 20:26:46,917 INFO    SenderThread:907172 [sender.py:transition_state():613] send defer: 6
2023-11-18 20:26:46,917 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: defer
2023-11-18 20:26:46,917 INFO    HandlerThread:907172 [handler.py:handle_request_defer():172] handle defer: 6
2023-11-18 20:26:46,917 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: defer
2023-11-18 20:26:46,917 INFO    SenderThread:907172 [sender.py:send_request_defer():609] handle sender defer: 6
2023-11-18 20:26:46,919 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: status_report
2023-11-18 20:26:47,108 INFO    SenderThread:907172 [sender.py:transition_state():613] send defer: 7
2023-11-18 20:26:47,108 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: defer
2023-11-18 20:26:47,108 INFO    HandlerThread:907172 [handler.py:handle_request_defer():172] handle defer: 7
2023-11-18 20:26:47,109 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: defer
2023-11-18 20:26:47,109 INFO    SenderThread:907172 [sender.py:send_request_defer():609] handle sender defer: 7
2023-11-18 20:26:47,426 INFO    Thread-12 :907172 [dir_watcher.py:_on_file_modified():288] file/dir modified: /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files/config.yaml
2023-11-18 20:26:47,426 INFO    Thread-12 :907172 [dir_watcher.py:_on_file_modified():288] file/dir modified: /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files/output.log
2023-11-18 20:26:47,426 INFO    Thread-12 :907172 [dir_watcher.py:_on_file_created():271] file/dir created: /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files/wandb-summary.json
2023-11-18 20:26:47,846 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-18 20:26:48,843 INFO    SenderThread:907172 [sender.py:transition_state():613] send defer: 8
2023-11-18 20:26:48,843 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: poll_exit
2023-11-18 20:26:48,844 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: defer
2023-11-18 20:26:48,844 INFO    HandlerThread:907172 [handler.py:handle_request_defer():172] handle defer: 8
2023-11-18 20:26:48,844 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: defer
2023-11-18 20:26:48,844 INFO    SenderThread:907172 [sender.py:send_request_defer():609] handle sender defer: 8
2023-11-18 20:26:48,844 INFO    SenderThread:907172 [job_builder.py:build():298] Attempting to build job artifact
2023-11-18 20:26:48,845 INFO    SenderThread:907172 [job_builder.py:_get_source_type():428] is repo sourced job
2023-11-18 20:26:48,846 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-18 20:26:48,887 INFO    SenderThread:907172 [job_builder.py:build():404] adding wandb-job metadata file
2023-11-18 20:26:48,923 INFO    SenderThread:907172 [sender.py:transition_state():613] send defer: 9
2023-11-18 20:26:48,923 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: poll_exit
2023-11-18 20:26:48,923 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: defer
2023-11-18 20:26:48,923 INFO    HandlerThread:907172 [handler.py:handle_request_defer():172] handle defer: 9
2023-11-18 20:26:48,923 DEBUG   SenderThread:907172 [sender.py:send():380] send: artifact
2023-11-18 20:26:49,427 INFO    Thread-12 :907172 [dir_watcher.py:_on_file_modified():288] file/dir modified: /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files/output.log
2023-11-18 20:26:49,846 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-18 20:26:50,133 INFO    wandb-upload_0:907172 [upload_job.py:push():89] Uploaded file /export/home/3schmohl/.local/share/wandb/artifacts/staging/tmpmhvhn9ts
2023-11-18 20:26:50,150 INFO    wandb-upload_1:907172 [upload_job.py:push():89] Uploaded file /export/home/3schmohl/.local/share/wandb/artifacts/staging/tmper10cg5q
2023-11-18 20:26:51,327 INFO    SenderThread:907172 [sender.py:send_artifact():1458] sent artifact job-https___github.com_nhaij_mb-reinforcement.git_src_train.py - {'id': 'QXJ0aWZhY3Q6NjQyNTU3NDY5', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExNjkzNTg4MA==', 'latestArtifact': None}}
2023-11-18 20:26:51,327 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: defer
2023-11-18 20:26:51,327 INFO    SenderThread:907172 [sender.py:send_request_defer():609] handle sender defer: 9
2023-11-18 20:26:51,327 INFO    SenderThread:907172 [dir_watcher.py:finish():358] shutting down directory watcher
2023-11-18 20:26:51,428 INFO    SenderThread:907172 [dir_watcher.py:finish():388] scan: /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files
2023-11-18 20:26:51,428 INFO    SenderThread:907172 [dir_watcher.py:finish():402] scan save: /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files/conda-environment.yaml conda-environment.yaml
2023-11-18 20:26:51,428 INFO    SenderThread:907172 [dir_watcher.py:finish():402] scan save: /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files/config.yaml config.yaml
2023-11-18 20:26:51,429 INFO    SenderThread:907172 [dir_watcher.py:finish():402] scan save: /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files/output.log output.log
2023-11-18 20:26:51,429 INFO    SenderThread:907172 [dir_watcher.py:finish():402] scan save: /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files/requirements.txt requirements.txt
2023-11-18 20:26:51,430 INFO    SenderThread:907172 [dir_watcher.py:finish():402] scan save: /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files/wandb-metadata.json wandb-metadata.json
2023-11-18 20:26:51,431 INFO    SenderThread:907172 [dir_watcher.py:finish():402] scan save: /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files/wandb-summary.json wandb-summary.json
2023-11-18 20:26:51,431 INFO    SenderThread:907172 [sender.py:transition_state():613] send defer: 10
2023-11-18 20:26:51,431 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: poll_exit
2023-11-18 20:26:51,432 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: defer
2023-11-18 20:26:51,432 INFO    HandlerThread:907172 [handler.py:handle_request_defer():172] handle defer: 10
2023-11-18 20:26:51,434 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: defer
2023-11-18 20:26:51,434 INFO    SenderThread:907172 [sender.py:send_request_defer():609] handle sender defer: 10
2023-11-18 20:26:51,434 INFO    SenderThread:907172 [file_pusher.py:finish():175] shutting down file pusher
2023-11-18 20:26:51,795 INFO    wandb-upload_1:907172 [upload_job.py:push():131] Uploaded file /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files/output.log
2023-11-18 20:26:51,835 INFO    wandb-upload_0:907172 [upload_job.py:push():131] Uploaded file /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files/config.yaml
2023-11-18 20:26:51,842 INFO    wandb-upload_3:907172 [upload_job.py:push():131] Uploaded file /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files/wandb-summary.json
2023-11-18 20:26:51,851 INFO    wandb-upload_2:907172 [upload_job.py:push():131] Uploaded file /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files/requirements.txt
2023-11-18 20:26:52,051 INFO    Thread-11 :907172 [sender.py:transition_state():613] send defer: 11
2023-11-18 20:26:52,051 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: defer
2023-11-18 20:26:52,052 INFO    HandlerThread:907172 [handler.py:handle_request_defer():172] handle defer: 11
2023-11-18 20:26:52,052 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: defer
2023-11-18 20:26:52,052 INFO    SenderThread:907172 [sender.py:send_request_defer():609] handle sender defer: 11
2023-11-18 20:26:52,052 INFO    SenderThread:907172 [file_pusher.py:join():181] waiting for file pusher
2023-11-18 20:26:52,052 INFO    SenderThread:907172 [sender.py:transition_state():613] send defer: 12
2023-11-18 20:26:52,052 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: defer
2023-11-18 20:26:52,052 INFO    HandlerThread:907172 [handler.py:handle_request_defer():172] handle defer: 12
2023-11-18 20:26:52,052 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: defer
2023-11-18 20:26:52,052 INFO    SenderThread:907172 [sender.py:send_request_defer():609] handle sender defer: 12
2023-11-18 20:26:52,052 INFO    SenderThread:907172 [file_stream.py:finish():595] file stream finish called
2023-11-18 20:26:52,244 INFO    SenderThread:907172 [file_stream.py:finish():599] file stream finish is done
2023-11-18 20:26:52,244 INFO    SenderThread:907172 [sender.py:transition_state():613] send defer: 13
2023-11-18 20:26:52,244 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: defer
2023-11-18 20:26:52,244 INFO    HandlerThread:907172 [handler.py:handle_request_defer():172] handle defer: 13
2023-11-18 20:26:52,244 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: defer
2023-11-18 20:26:52,244 INFO    SenderThread:907172 [sender.py:send_request_defer():609] handle sender defer: 13
2023-11-18 20:26:52,245 INFO    SenderThread:907172 [sender.py:transition_state():613] send defer: 14
2023-11-18 20:26:52,245 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: defer
2023-11-18 20:26:52,245 INFO    HandlerThread:907172 [handler.py:handle_request_defer():172] handle defer: 14
2023-11-18 20:26:52,245 DEBUG   SenderThread:907172 [sender.py:send():380] send: final
2023-11-18 20:26:52,245 DEBUG   SenderThread:907172 [sender.py:send():380] send: footer
2023-11-18 20:26:52,245 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: defer
2023-11-18 20:26:52,245 INFO    SenderThread:907172 [sender.py:send_request_defer():609] handle sender defer: 14
2023-11-18 20:26:52,245 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-18 20:26:52,245 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: poll_exit
2023-11-18 20:26:52,246 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: server_info
2023-11-18 20:26:52,246 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: get_summary
2023-11-18 20:26:52,246 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: sampled_history
2023-11-18 20:26:52,246 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-18 20:26:52,246 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: server_info
2023-11-18 20:26:52,246 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: job_info
2023-11-18 20:26:52,375 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: job_info
2023-11-18 20:26:52,376 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: shutdown
2023-11-18 20:26:52,376 INFO    HandlerThread:907172 [handler.py:finish():866] shutting down handler
2023-11-18 20:26:53,247 INFO    WriterThread:907172 [datastore.py:close():294] close: /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/run-zlep76va.wandb
2023-11-18 20:26:53,375 INFO    SenderThread:907172 [sender.py:finish():1536] shutting down sender
2023-11-18 20:26:53,376 INFO    SenderThread:907172 [file_pusher.py:finish():175] shutting down file pusher
2023-11-18 20:26:53,376 INFO    SenderThread:907172 [file_pusher.py:join():181] waiting for file pusher
